{ U_SUC_UCS4={ 3, "SimpleCasing.vs: sizeof simple uppercase table for UCS4" },
U_SUC_UCS4_START={ "0x010428", "SimpleCasing.vs: first item of interest in simple uc table for UCS4" },
U_SUC_UCS4_END={ "0x010450", "SimpleCasing.vs: last (excl.) item of interest in simple uc table for UCS4" },
U_SLC_UCS4={ 3, "SimpleCasing.vs: sizeof simple lowercase table for UCS4" },
U_SLC_UCS4_START={ "0x010400", "SimpleCasing.vs: first item of interest in simple lc table for UCS4" },
U_SLC_UCS4_END={ "0x010428", "SimpleCasing.vs: last (excl.) item of interest in simple lc table for UCS4" },
U_SUC_EVEN_UCS2={ 119, "SimpleCasing.vs: sizeof simple uppercase table for even UCS2 code points" },
U_SUC_EVEN_UCS2_START={ "0x0062", "SimpleCasing.vs: first item of interest in simple uc table for even UCS2" },
U_SUC_EVEN_UCS2_END={ "0xFF5C", "SimpleCasing.vs: last (excl.) item of interest in simple uc table for even UCS2" },
U_SLC_EVEN_UCS2={ 135, "SimpleCasing.vs: sizeof simple lowercase table for even UCS2 code points" },
U_SLC_EVEN_UCS2_START={ "0x0042", "SimpleCasing.vs: first item of interest in simple lc table for even UCS2" },
U_SLC_EVEN_UCS2_END={ "0xFF3C", "SimpleCasing.vs: last (excl.) item of interest in simple lc table for even UCS2" },
U_SUC_ODD_UCS2={ 152, "SimpleCasing.vs: sizeof simple uppercase table for odd UCS2 code points" },
U_SUC_ODD_UCS2_START={ "0x0061", "SimpleCasing.vs: first item of interest in simple uc table for odd UCS2" },
U_SUC_ODD_UCS2_END={ "0xFF5B", "SimpleCasing.vs: last (excl.) item of interest in simple uc table for odd UCS2" },
U_SLC_ODD_UCS2={ 109, "SimpleCasing.vs: sizeof simple lowercase table for odd UCS2 code points" },
U_SLC_ODD_UCS2_START={ "0x0041", "SimpleCasing.vs: first item of interest in simple lc table for odd UCS2" },
U_SLC_ODD_UCS2_END={ "0xFF3B", "SimpleCasing.vs: last (excl.) item of interest in simple lc table for odd UCS2" },
U_STC_UCS2={ 12, "SimpleCasing.vs: sizeof simple titlecase exception table for UCS2" },
U_STC_UCS2_START={ "0x01C4", "SimpleCasing.vs: first item of interest in simple tc exception table for UCS2" },
U_STC_UCS2_END={ "0x01F3", "SimpleCasing.vs: last (excl.) item of interest in simple tc exception table for UCS2" },
U_STC_UCS2_TWELVECASES={ 1, "SimpleCasing.vs: simple titlecase: only 12 exceptions for UCS2" },
U_SC_END={ "0xFB18", "SpecialCasing.vs: last (excl.) code point for special casing" },
U_SC_START={ "0x0049", "SpecialCasing.vs: first code point which needs special handling for full casing" },
U_CCC_UCS2={ 253, "CanonicalCombiningClass.vs: size of Canonical Combining Class Table ccc2" },
U_CCC_UCS2_START={ "0x0300", "CanonicalCombiningClass.vs: first Code Point of Interest in ccc2 table" },
U_CCC_UCS2_END={ "0xFE24", "CanonicalCombiningClass.vs: last (excl.) Code Point of Interest in ccc2 table" },
U_CCC_UCS4={ 26, "CanonicalCombiningClass.vs: size of Canonical Combining Class Table ccc4" },
U_CCC_UCS4_START={ "0x010A0D", "CanonicalCombiningClass.vs: first Code Point of Interest in ccc4 table" },
U_CCC_UCS4_END={ "0x01D245", "CanonicalCombiningClass.vs: last (excl.) Code Point of Interest in ccc4 table" },
U_ccc_defaultvalue={ "U_ccc_0", "CanonicalCombiningClass.vs: Canonical Combining Class default Property Value" },
U_BLOCKS_UCS1={ 2, "Blocks.vs: size of ucs1->block subtable" },
U_BLOCKS_UCS2={ 131, "Blocks.vs: size of ucs2->block subtable" },
U_BLOCKS_UCS4={ 169, "Blocks.vs: size of ucs4->block table" },
